ds,y
2012-06-11,3.4
2012-06-12,3.45
2012-06-13,3.4
2012-06-14,3.4
2012-06-15,3.4
2012-06-18,3.45
2012-06-19,3.45
2012-06-20,3.5
2012-06-21,3.5
2012-06-22,3.5
2012-06-25,3.5
2012-06-26,3.5
2012-06-27,3.45
2012-06-28,3.4
2012-06-29,3.45
2012-07-02,3.6
2012-07-03,3.65
2012-07-04,3.55
2012-07-05,3.55
2012-07-06,3.56
2012-07-09,3.55
2012-07-10,3.55
2012-07-11,3.55
2012-07-12,3.6
2012-07-13,3.55
2012-07-16,3.6
2012-07-17,3.65
2012-07-18,3.75
2012-07-19,3.85
2012-07-20,3.9
2012-07-23,3.9
2012-07-24,3.85
2012-07-25,3.95
2012-07-26,3.95
2012-07-27,3.9
2012-07-30,3.8
2012-07-31,3.8
2012-08-01,3.8
2012-08-02,3.85
2012-08-03,3.95
2012-08-06,3.85
2012-08-07,3.85
2012-08-08,3.85
2012-08-09,3.9
2012-08-10,3.8
2012-08-13,3.75
2012-08-14,3.75
2012-08-15,3.75
2012-08-16,3.75
2012-08-17,3.75
2012-08-21,3.75
2012-08-22,3.85
2012-08-23,3.9
2012-08-24,3.9
2012-08-27,3.9
2012-08-28,3.85
2012-08-29,3.8
2012-08-30,3.85
2012-08-31,3.8
2012-09-03,3.9
2012-09-04,3.95
2012-09-05,3.95
2012-09-06,3.95
2012-09-07,4.0
2012-09-10,4.05
2012-09-11,4.25
2012-09-12,4.25
2012-09-13,4.15
2012-09-14,3.95
2012-09-17,4.0
2012-09-18,4.0
2012-09-19,4.0
2012-09-20,4.0
2012-09-24,4.0
2012-09-25,4.0
2012-09-26,4.0
2012-09-27,4.05
2012-09-28,4.1
2012-10-01,4.05
2012-10-02,4.05
2012-10-03,4.05
2012-10-04,4.0
2012-10-05,4.05
2012-10-08,4.0
2012-10-09,4.05
2012-10-10,4.05
2012-10-11,4.1
2012-10-12,4.1
2012-10-15,4.1
2012-10-16,4.1
2012-10-17,4.15
2012-10-18,4.2
2012-10-19,4.2
2012-10-22,4.25
2012-10-23,4.25
2012-10-24,4.25
2012-10-25,4.35
2012-10-26,4.45
2012-10-29,4.4
2012-10-30,4.4
2012-10-31,4.4
2012-11-01,4.35
2012-11-02,4.35
2012-11-05,4.35
2012-11-06,4.35
2012-11-07,4.45
2012-11-08,4.45
2012-11-09,4.8
2012-11-12,4.8
2012-11-13,4.7
2012-11-14,4.55
2012-11-15,4.6
2012-11-16,4.65
2012-11-19,4.6
2012-11-20,4.75
2012-11-21,4.85
2012-11-22,4.95
2012-11-23,5.0
2012-11-26,5.2
2012-11-27,5.0
2012-11-28,4.9
2012-11-29,4.9
2012-11-30,5.0
2012-12-03,5.05
2012-12-04,5.05
2012-12-05,5.0
2012-12-06,5.0
2012-12-07,5.05
2012-12-10,5.05
2012-12-11,5.0
2012-12-13,5.05
2012-12-14,5.05
2012-12-17,5.05
2012-12-18,5.05
2012-12-19,5.05
2012-12-20,5.05
2012-12-21,5.05
2012-12-24,5.05
2012-12-27,5.1
2012-12-28,5.05
2012-12-31,5.05
2013-01-02,5.1
2013-01-03,5.15
2013-01-04,5.25
2013-01-07,5.35
2013-01-08,5.6
2013-01-09,5.8
2013-01-10,5.6
2013-01-11,5.6
2013-01-14,5.65
2013-01-15,5.65
2013-01-16,5.75
2013-01-17,5.75
2013-01-18,5.75
2013-01-21,5.75
2013-01-22,5.65
2013-01-23,5.6
2013-01-24,5.6
2013-01-25,5.6
2013-01-28,5.4
2013-01-29,5.3
2013-01-30,5.3
2013-01-31,5.45
2013-02-01,5.55
2013-02-04,5.5
2013-02-05,5.4
2013-02-06,5.4
2013-02-07,5.4
2013-02-08,5.55
2013-02-11,5.65
2013-02-12,5.7
2013-02-13,5.7
2013-02-14,5.6
2013-02-15,5.55
2013-02-18,5.55
2013-02-19,5.65
2013-02-20,5.7
2013-02-21,5.7
2013-02-22,5.7
2013-02-25,5.65
2013-02-26,5.65
2013-02-27,5.75
2013-02-28,5.75
2013-03-01,5.8
2013-03-05,5.95
2013-03-06,5.95
2013-03-07,5.95
2013-03-08,6.0
2013-03-11,6.15
2013-03-12,6.25
2013-03-13,6.25
2013-03-14,6.3
2013-03-15,6.15
2013-03-18,6.0
2013-03-19,5.95
2013-03-20,5.95
2013-03-21,5.85
2013-03-22,5.8
2013-03-25,5.8
2013-03-26,5.8
2013-03-27,5.95
2013-03-28,6.0
2013-04-02,6.0
2013-04-03,6.15
2013-04-04,6.3
2013-04-05,6.3
2013-04-08,6.35
2013-04-10,6.45
2013-04-11,6.55
2013-04-12,6.5
2013-04-15,6.4
2013-04-16,6.4
2013-04-17,6.45
2013-04-18,6.55
2013-04-19,6.6
2013-04-22,6.6
2013-04-23,6.6
2013-04-24,6.6
2013-04-25,6.6
2013-04-26,6.65
2013-04-29,6.7
2013-04-30,6.85
2013-05-02,7.0
2013-05-03,7.05
2013-05-06,7.1
2013-05-07,7.15
2013-05-08,7.2
2013-05-09,7.2
2013-05-10,6.95
2013-05-13,6.9
2013-05-14,7.1
2013-05-15,7.35
2013-05-16,7.25
2013-05-17,7.15
2013-05-20,7.0
2013-05-21,7.1
2013-05-22,7.15
2013-05-23,7.05
2013-05-24,7.0
2013-05-27,7.0
2013-05-28,7.05
2013-05-29,7.15
2013-05-30,7.25
2013-05-31,7.25
2013-06-03,7.2
2013-06-04,7.1
2013-06-05,7.1
2013-06-06,7.15
2013-06-07,7.2
2013-06-10,7.25
2013-06-11,7.35
2013-06-12,7.35
2013-06-13,7.3
2013-06-14,7.0
2013-06-17,6.7
2013-06-18,6.9
2013-06-19,6.95
2013-06-20,6.9
2013-06-21,6.75
2013-06-24,6.7
2013-06-25,6.75
2013-06-26,6.65
2013-06-27,6.5
2013-06-28,6.55
2013-07-01,6.45
2013-07-02,6.4
2013-07-03,6.35
2013-07-04,6.45
2013-07-05,6.75
2013-07-08,6.75
2013-07-09,6.7
2013-07-10,6.75
2013-07-11,6.9
2013-07-12,7.05
2013-07-15,7.3
2013-07-16,7.4
2013-07-17,7.35
2013-07-18,7.3
2013-07-19,7.25
2013-07-22,7.1
2013-07-23,7.0
2013-07-24,7.05
2013-07-25,7.05
2013-07-26,7.15
2013-07-29,7.15
2013-07-30,7.25
2013-07-31,7.3
2013-08-01,7.25
2013-08-02,7.25
2013-08-05,7.3
2013-08-06,7.3
2013-08-07,7.4
2013-08-08,7.7
2013-08-12,7.85
2013-08-13,7.65
2013-08-14,7.75
2013-08-15,7.9
2013-08-16,8.05
2013-08-19,8.15
2013-08-20,8.2
2013-08-21,8.05
2013-08-22,7.95
2013-08-23,7.9
2013-08-26,7.9
2013-08-27,7.75
2013-08-28,7.5
2013-08-29,7.65
2013-08-30,7.7
2013-09-02,7.65
2013-09-03,7.75
2013-09-04,7.8
2013-09-05,7.85
2013-09-06,7.85
2013-09-09,8.05
2013-09-10,8.1
2013-09-11,8.05
2013-09-12,8.05
2013-09-13,8.0
2013-09-16,8.1
2013-09-17,8.15
2013-09-18,8.2
2013-09-19,8.35
2013-09-20,8.5
2013-09-23,8.35
2013-09-24,8.25
2013-09-25,8.4
2013-09-26,8.35
2013-09-27,8.35
2013-09-30,8.5
2013-10-01,8.7
2013-10-02,8.75
2013-10-03,8.9
2013-10-04,8.9
2013-10-07,9.1
2013-10-08,9.4
2013-10-09,9.1
2013-10-10,9.0
2013-10-11,9.0
2013-10-14,9.05
2013-10-15,9.15
2013-10-16,9.15
2013-10-17,9.1
2013-10-18,9.1
2013-10-22,8.95
2013-10-23,9.05
2013-10-24,9.05
2013-10-25,9.0
2013-10-28,9.0
2013-10-30,9.25
2013-10-31,9.45
2013-11-01,9.55
2013-11-04,9.7
2013-11-05,9.65
2013-11-06,9.7
2013-11-07,9.85
2013-11-08,9.75
2013-11-11,9.8
2013-11-12,9.8
2013-11-13,9.8
2013-11-14,9.85
2013-11-15,9.85
2013-11-18,9.9
2013-11-19,9.95
2013-11-20,10.05
2013-11-21,10.6
2013-11-22,10.75
2013-11-25,10.95
2013-11-26,11.0
2013-11-27,11.0
2013-11-28,11.0
2013-11-29,10.8
2013-12-02,10.85
2013-12-03,10.8
2013-12-04,10.75
2013-12-05,10.35
2013-12-06,10.35
2013-12-09,10.35
2013-12-10,10.2
2013-12-11,10.05
2013-12-16,10.0
2013-12-17,9.85
2013-12-18,9.95
2013-12-19,10.0
2013-12-20,10.05
2013-12-23,10.25
2013-12-24,10.85
2013-12-27,10.75
2013-12-30,10.85
2013-12-31,10.85
2014-01-02,10.75
2014-01-03,10.8
2014-01-06,11.05
2014-01-07,11.1
2014-01-08,11.35
2014-01-09,11.7
2014-01-10,11.75
2014-01-13,11.65
2014-01-14,11.65
2014-01-15,11.7
2014-01-16,11.5
2014-01-17,11.5
2014-01-20,11.7
2014-01-21,11.75
2014-01-22,12.0
2014-01-23,12.05
2014-01-24,12.45
2014-01-27,12.35
2014-01-28,12.05
2014-01-29,11.85
2014-01-30,11.5
2014-01-31,11.0
2014-02-03,11.2
2014-02-04,11.35
2014-02-05,11.45
2014-02-06,11.95
2014-02-07,11.85
2014-02-10,11.75
2014-02-11,11.8
2014-02-12,11.8
2014-02-13,11.7
2014-02-14,11.8
2014-02-17,11.65
2014-02-18,11.55
2014-02-19,11.4
2014-02-20,11.4
2014-02-21,11.4
2014-02-24,11.45
2014-02-25,11.55
2014-02-26,11.65
2014-02-27,11.65
2014-02-28,11.7
2014-03-03,11.7
2014-03-04,11.7
2014-03-05,11.7
2014-03-06,11.8
2014-03-07,11.75
2014-03-10,11.8
2014-03-11,11.8
2014-03-12,11.9
2014-03-13,12.35
2014-03-14,12.05
2014-03-17,12.1
2014-03-18,12.2
2014-03-19,12.3
2014-03-20,12.5
2014-03-21,12.6
2014-03-24,12.35
2014-03-25,12.35
2014-03-26,12.45
2014-03-27,12.35
2014-03-28,12.3
2014-03-31,12.35
2014-04-01,12.35
2014-04-02,12.4
2014-04-03,12.5
2014-04-04,12.4
2014-04-07,12.45
2014-04-08,12.35
2014-04-09,12.45
2014-04-10,12.75
2014-04-11,12.75
2014-04-14,12.85
2014-04-15,13.1
2014-04-16,13.2
2014-04-17,13.2
2014-04-22,13.2
2014-04-23,13.0
2014-04-24,13.2
2014-04-25,13.05
2014-04-28,13.05
2014-04-29,13.05
2014-04-30,13.1
2014-05-02,13.1
2014-05-05,13.0
2014-05-06,12.8
2014-05-07,12.9
2014-05-08,12.8
2014-05-09,12.85
2014-05-12,12.9
2014-05-13,12.85
2014-05-14,12.6
2014-05-15,12.6
2014-05-16,12.85
2014-05-19,13.0
2014-05-20,13.05
2014-05-21,13.05
2014-05-22,13.0
2014-05-23,12.95
2014-05-26,13.0
2014-05-27,13.0
2014-05-28,12.95
2014-05-29,13.0
2014-05-30,12.95
2014-06-03,12.8
2014-06-04,12.8
2014-06-05,12.8
2014-06-06,12.8
2014-06-09,12.85
2014-06-10,12.85
2014-06-11,12.9
2014-06-12,12.95
2014-06-13,12.9
2014-06-16,12.85
2014-06-17,12.85
2014-06-18,12.8
2014-06-19,12.8
2014-06-20,12.8
2014-06-23,12.8
2014-06-24,12.65
2014-06-25,12.55
2014-06-26,12.4
2014-06-27,12.45
2014-06-30,12.45
2014-07-01,12.65
2014-07-02,12.95
2014-07-03,12.75
2014-07-04,12.7
2014-07-07,12.75
2014-07-08,12.75
2014-07-09,12.7
2014-07-10,12.55
2014-07-11,12.4
2014-07-14,12.35
2014-07-15,12.3
2014-07-16,12.15
2014-07-17,12.05
2014-07-18,12.1
2014-07-21,12.0
2014-07-22,11.95
2014-07-23,12.05
2014-07-24,12.0
2014-07-25,12.2
2014-07-28,12.0
2014-07-30,12.05
2014-07-31,12.2
2014-08-01,12.45
2014-08-04,12.5
2014-08-05,12.6
2014-08-06,12.95
2014-08-07,12.9
2014-08-08,12.8
2014-08-11,12.75
2014-08-12,12.8
2014-08-13,12.75
2014-08-14,12.8
2014-08-15,12.7
2014-08-18,12.75
2014-08-19,12.75
2014-08-20,12.8
2014-08-21,12.75
2014-08-22,12.75
2014-08-25,12.75
2014-08-26,12.75
2014-08-27,12.75
2014-08-28,12.75
2014-08-29,12.95
2014-09-01,13.15
2014-09-02,13.2
2014-09-03,13.4
2014-09-04,13.2
2014-09-05,13.2
2014-09-08,13.25
2014-09-09,13.25
2014-09-10,13.15
2014-09-11,12.95
2014-09-12,12.9
2014-09-15,12.9
2014-09-16,12.85
2014-09-17,12.5
2014-09-18,12.6
2014-09-19,12.6
2014-09-22,12.6
2014-09-23,12.55
2014-09-24,12.55
2014-09-25,12.6
2014-09-26,12.7
2014-09-29,12.85
2014-09-30,12.9
2014-10-01,12.95
2014-10-02,12.75
2014-10-03,12.7
2014-10-06,12.65
2014-10-07,12.75
2014-10-08,12.85
2014-10-09,12.85
2014-10-10,12.8
2014-10-13,12.75
2014-10-14,12.65
2014-10-15,12.55
2014-10-16,12.5
2014-10-17,12.15
2014-10-21,12.15
2014-10-22,12.45
2014-10-23,12.55
2014-10-24,12.25
2014-10-27,12.2
2014-10-28,12.1
2014-10-29,12.15
2014-10-30,12.15
2014-10-31,12.15
2014-11-03,12.2
2014-11-04,12.2
2014-11-05,12.7
2014-11-06,12.8
2014-11-07,12.95
2014-11-10,12.95
2014-11-11,13.0
2014-11-12,13.35
2014-11-13,13.55
2014-11-14,13.7
2014-11-17,13.75
2014-11-18,13.75
2014-11-19,13.7
2014-11-20,13.65
2014-11-21,13.6
2014-11-24,13.45
2014-11-25,13.55
2014-11-26,13.8
2014-11-27,13.9
2014-11-28,13.8
2014-12-01,13.9
2014-12-02,13.95
2014-12-03,14.2
2014-12-04,14.55
2014-12-05,14.8
2014-12-08,15.0
2014-12-09,15.0
2014-12-10,14.65
2014-12-11,14.05
2014-12-15,13.95
2014-12-16,13.9
2014-12-17,13.4
2014-12-18,13.35
2014-12-19,13.5
2014-12-22,13.45
2014-12-23,13.9
2014-12-24,14.0
2014-12-29,14.05
2014-12-30,14.1
2014-12-31,14.05
2015-01-02,14.15
2015-01-05,14.05
2015-01-06,13.9
2015-01-07,13.9
2015-01-08,13.75
2015-01-09,13.75
2015-01-12,13.85
2015-01-13,14.7
2015-01-14,14.85
2015-01-15,14.6
2015-01-16,14.85
2015-01-19,14.55
2015-01-20,13.95
2015-01-21,14.2
2015-01-22,14.2
2015-01-23,14.15
2015-01-26,14.0
2015-01-27,14.1
2015-01-28,14.15
2015-01-29,14.1
2015-01-30,14.15
2015-02-02,14.25
2015-02-03,14.3
2015-02-04,14.45
2015-02-05,14.55
2015-02-06,14.55
2015-02-09,14.8
2015-02-10,14.8
2015-02-11,14.85
2015-02-12,14.75
2015-02-13,14.85
2015-02-16,14.85
2015-02-17,14.85
2015-02-18,14.95
2015-02-19,15.15
2015-02-20,15.35
2015-02-23,15.45
2015-02-24,15.7
2015-02-25,15.9
2015-02-26,15.75
2015-02-27,15.8
2015-03-02,15.65
2015-03-03,15.4
2015-03-04,15.45
2015-03-05,15.7
2015-03-06,15.8
2015-03-09,15.55
2015-03-10,15.75
2015-03-11,15.85
2015-03-12,15.95
2015-03-13,15.8
2015-03-16,15.65
2015-03-17,15.6
2015-03-18,15.75
2015-03-19,15.9
2015-03-20,15.85
2015-03-23,15.9
2015-03-24,16.0
2015-03-25,16.1
2015-03-26,16.45
2015-03-27,16.6
2015-03-30,16.7
2015-03-31,17.05
2015-04-01,17.0
2015-04-02,16.6
2015-04-07,15.9
2015-04-08,15.95
2015-04-09,16.35
2015-04-10,15.9
2015-04-13,16.0
2015-04-14,16.1
2015-04-15,16.3
2015-04-16,16.75
2015-04-17,17.2
2015-04-20,17.25
2015-04-21,17.2
2015-04-22,17.05
2015-04-23,17.2
2015-04-24,17.3
2015-04-27,17.1
2015-04-28,17.2
2015-04-29,17.3
2015-04-30,17.4
2015-05-04,17.45
2015-05-05,17.5
2015-05-06,17.55
2015-05-07,17.15
2015-05-08,17.05
2015-05-11,16.9
2015-05-12,16.65
2015-05-13,16.1
2015-05-14,16.35
2015-05-15,16.35
2015-05-18,16.5
2015-05-19,16.6
2015-05-20,16.45
2015-05-21,16.3
2015-05-22,16.2
2015-05-25,16.0
2015-05-26,15.65
2015-05-27,15.2
2015-05-28,15.55
2015-05-29,15.85
2015-06-02,16.5
2015-06-03,16.4
2015-06-04,16.45
2015-06-05,16.35
2015-06-08,16.1
2015-06-09,16.05
2015-06-10,16.05
2015-06-11,16.05
2015-06-12,16.05
2015-06-15,16.1
2015-06-16,16.1
2015-06-17,16.05
2015-06-18,16.05
2015-06-19,16.05
2015-06-22,16.35
2015-06-23,16.0
2015-06-24,16.05
2015-06-25,16.1
2015-06-26,16.1
2015-06-29,16.3
2015-06-30,16.45
2015-07-01,16.5
2015-07-02,16.45
2015-07-03,16.35
2015-07-06,16.35
2015-07-07,16.35
2015-07-08,16.15
2015-07-09,16.0
2015-07-10,16.0
2015-07-13,15.85
2015-07-14,15.75
2015-07-15,15.7
2015-07-16,15.25
2015-07-17,15.15
2015-07-20,15.3
2015-07-21,15.5
2015-07-22,15.55
2015-07-23,15.45
2015-07-24,15.3
2015-07-27,15.45
2015-07-28,15.45
2015-07-29,15.2
2015-07-30,14.95
2015-07-31,14.4
2015-08-03,14.15
2015-08-04,14.0
2015-08-05,13.95
2015-08-06,13.9
2015-08-07,14.55
2015-08-10,15.35
2015-08-11,15.5
2015-08-12,15.6
