ds,y
2015-08-13,15.45
2015-08-14,15.0
2015-08-17,14.9
2015-08-18,14.85
2015-08-19,15.0
2015-08-20,15.1
2015-08-21,15.0
2015-08-24,14.35
2015-08-25,13.95
2015-08-26,13.45
2015-08-27,13.5
2015-08-28,14.15
2015-08-31,14.4
2015-09-01,14.6
2015-09-02,14.6
2015-09-03,15.2
2015-09-04,14.85
2015-09-07,14.6
2015-09-08,14.6
2015-09-09,14.4
2015-09-10,14.4
2015-09-11,14.55
2015-09-14,14.7
2015-09-15,15.15
2015-09-16,14.95
2015-09-17,15.0
2015-09-18,14.75
2015-09-21,14.9
2015-09-22,15.0
2015-09-23,15.1
2015-09-24,15.15
2015-09-25,15.15
2015-09-28,15.2
2015-09-29,15.15
2015-09-30,15.2
2015-10-01,14.95
2015-10-02,14.45
2015-10-05,14.65
2015-10-06,14.65
2015-10-07,14.65
2015-10-08,14.7
2015-10-09,14.8
2015-10-12,14.95
2015-10-13,15.0
2015-10-14,14.7
2015-10-15,14.4
2015-10-16,14.55
2015-10-19,14.75
2015-10-21,15.0
2015-10-22,14.95
2015-10-23,14.95
2015-10-26,14.5
2015-10-27,14.5
2015-10-28,14.55
2015-10-29,14.4
2015-10-30,14.35
2015-11-02,14.35
2015-11-03,14.45
2015-11-04,14.3
2015-11-05,14.95
2015-11-06,15.05
2015-11-09,15.05
2015-11-10,15.45
2015-11-11,15.85
2015-11-12,16.05
2015-11-13,16.0
2015-11-16,16.05
2015-11-17,16.15
2015-11-18,16.25
2015-11-19,16.5
2015-11-20,16.65
2015-11-23,16.75
2015-11-24,16.25
2015-11-25,16.05
2015-11-27,15.35
2015-11-30,15.55
2015-12-01,15.65
2015-12-02,15.85
2015-12-03,15.7
2015-12-04,15.55
2015-12-07,15.7
2015-12-08,15.95
2015-12-09,16.1
2015-12-10,16.15
2015-12-11,16.25
2015-12-14,16.4
2015-12-15,16.4
2015-12-16,16.7
2015-12-17,16.6
2015-12-18,16.7
2015-12-21,16.7
2015-12-22,16.7
2015-12-23,16.1
2015-12-24,15.9
2015-12-28,15.9
2015-12-29,16.1
2015-12-30,16.25
2015-12-31,16.5
2016-01-04,16.35
2016-01-05,16.35
2016-01-06,16.6
2016-01-07,16.5
2016-01-08,16.4
2016-01-11,16.25
2016-01-12,16.0
2016-01-13,16.1
2016-01-14,16.05
2016-01-15,16.1
2016-01-18,16.1
2016-01-19,16.1
2016-01-20,15.75
2016-01-21,15.25
2016-01-22,15.1
2016-01-25,15.25
2016-01-26,15.25
2016-01-27,15.15
2016-01-28,15.15
2016-01-29,15.15
2016-02-01,15.55
2016-02-02,16.0
2016-02-03,16.7
2016-02-04,16.25
2016-02-05,16.2
2016-02-08,16.15
2016-02-09,16.0
2016-02-10,15.75
2016-02-11,15.65
2016-02-12,15.8
2016-02-15,15.75
2016-02-16,15.7
2016-02-17,15.55
2016-02-18,15.6
2016-02-19,15.85
2016-02-22,15.7
2016-02-23,15.95
2016-02-24,16.0
2016-02-25,16.05
2016-02-26,16.1
2016-02-29,16.2
2016-03-01,16.15
2016-03-02,16.55
2016-03-03,16.9
2016-03-04,17.0
2016-03-07,17.0
2016-03-08,16.5
2016-03-09,16.45
2016-03-10,16.25
2016-03-11,16.3
2016-03-14,16.45
2016-03-15,16.35
2016-03-16,16.4
2016-03-17,16.5
2016-03-18,16.5
2016-03-21,16.45
2016-03-22,16.75
2016-03-23,16.85
2016-03-24,16.9
2016-03-29,16.8
2016-03-30,16.7
2016-03-31,16.9
2016-04-01,16.85
2016-04-04,16.8
2016-04-05,16.8
2016-04-06,16.75
2016-04-07,16.75
2016-04-08,16.75
2016-04-11,16.7
2016-04-12,16.7
2016-04-13,16.75
2016-04-14,16.95
2016-04-15,17.1
2016-04-18,17.2
2016-04-19,17.3
2016-04-20,17.45
2016-04-21,17.4
2016-04-22,17.1
2016-04-25,16.95
2016-04-26,16.95
2016-04-27,16.95
2016-04-28,17.1
2016-04-29,17.1
2016-05-03,16.95
2016-05-04,16.9
2016-05-05,16.9
2016-05-06,16.9
2016-05-09,16.9
2016-05-10,16.95
2016-05-11,17.1
2016-05-12,17.25
2016-05-13,17.3
2016-05-16,17.35
2016-05-17,17.15
2016-05-18,17.15
2016-05-19,17.3
2016-05-20,17.35
2016-05-23,17.2
2016-05-24,17.35
2016-05-25,17.25
2016-05-26,17.25
2016-05-27,17.1
2016-05-30,17.05
2016-05-31,17.0
2016-06-02,17.0
2016-06-03,16.95
2016-06-06,17.15
2016-06-07,17.5
2016-06-08,17.9
2016-06-09,18.25
2016-06-10,18.25
2016-06-13,18.15
2016-06-14,18.1
2016-06-15,18.3
2016-06-16,18.6
2016-06-17,18.7
2016-06-20,18.7
2016-06-21,18.4
2016-06-22,18.05
2016-06-23,17.9
2016-06-24,17.45
2016-06-27,17.3
2016-06-28,17.15
2016-06-29,17.1
2016-06-30,17.75
2016-07-01,17.55
2016-07-04,17.45
2016-07-05,17.35
2016-07-06,17.55
2016-07-08,17.55
2016-07-11,17.45
2016-07-12,17.3
2016-07-13,17.35
2016-07-14,17.4
2016-07-15,17.35
2016-07-18,17.25
2016-07-19,17.65
2016-07-20,18.0
2016-07-21,18.1
2016-07-22,18.05
2016-07-25,18.1
2016-07-26,18.85
2016-07-27,18.85
2016-07-28,18.9
2016-07-29,19.05
2016-08-01,19.4
2016-08-02,20.0
2016-08-03,20.25
2016-08-04,19.65
2016-08-05,19.8
2016-08-08,19.7
2016-08-09,19.75
2016-08-10,19.9
2016-08-11,19.9
2016-08-12,20.0
2016-08-15,20.25
2016-08-16,21.0
2016-08-17,21.25
2016-08-18,21.25
2016-08-19,21.25
2016-08-22,20.75
2016-08-23,21.25
2016-08-24,21.25
2016-08-25,20.0
2016-08-26,19.65
2016-08-29,20.0
2016-08-30,20.0
2016-08-31,20.0
2016-09-01,20.0
2016-09-02,19.95
2016-09-05,18.4
2016-09-06,18.85
2016-09-07,19.0
2016-09-08,19.0
2016-09-09,19.0
2016-09-13,19.0
2016-09-14,18.9
2016-09-15,18.9
2016-09-16,18.9
2016-09-19,19.0
2016-09-20,19.15
2016-09-21,19.35
2016-09-22,19.4
2016-09-23,19.4
2016-09-26,19.5
2016-09-27,19.7
2016-09-28,19.95
2016-09-29,19.85
2016-09-30,19.95
2016-10-03,20.0
2016-10-04,20.0
2016-10-05,20.0
2016-10-06,19.95
2016-10-07,20.25
2016-10-10,20.25
2016-10-11,20.0
2016-10-12,19.9
2016-10-13,19.95
2016-10-14,19.95
2016-10-17,19.85
2016-10-18,19.75
2016-10-19,19.7
2016-10-21,19.7
2016-10-24,20.0
2016-10-25,20.0
2016-10-26,20.0
2016-10-27,19.95
2016-10-28,19.9
2016-10-31,19.85
2016-11-01,20.25
2016-11-02,20.75
2016-11-03,21.25
2016-11-04,21.25
2016-11-07,21.0
2016-11-08,20.75
2016-11-09,20.25
2016-11-10,20.75
2016-11-11,20.75
2016-11-14,20.25
2016-11-15,20.25
2016-11-16,20.5
2016-11-17,20.5
2016-11-18,20.0
2016-11-21,20.0
2016-11-22,19.95
2016-11-23,20.0
2016-11-24,19.95
2016-11-25,19.9
2016-11-28,19.85
2016-11-29,19.85
2016-11-30,19.9
2016-12-01,20.0
2016-12-02,19.95
2016-12-05,19.9
2016-12-06,19.8
2016-12-07,19.7
2016-12-08,19.35
2016-12-09,19.0
2016-12-13,18.9
2016-12-14,18.9
2016-12-15,18.75
2016-12-16,18.75
2016-12-19,19.0
2016-12-20,19.0
2016-12-21,19.0
2016-12-22,19.45
2016-12-23,19.5
2016-12-28,19.25
2016-12-29,19.05
2016-12-30,19.15
2017-01-03,19.0
2017-01-04,19.0
2017-01-05,18.8
2017-01-06,18.6
2017-01-09,18.5
2017-01-10,18.2
2017-01-11,18.0
2017-01-12,17.95
2017-01-13,17.95
2017-01-16,17.95
2017-01-17,17.95
2017-01-18,18.05
2017-01-19,18.15
2017-01-20,18.15
2017-01-23,18.2
2017-01-24,18.2
2017-01-25,18.2
2017-01-26,18.25
2017-01-27,18.4
2017-01-30,18.35
2017-01-31,18.5
2017-02-01,18.55
2017-02-02,18.55
2017-02-03,18.65
2017-02-06,18.9
2017-02-07,18.65
2017-02-08,18.4
2017-02-09,18.45
2017-02-10,18.5
2017-02-13,18.4
2017-02-14,18.3
2017-02-15,18.25
2017-02-16,18.2
2017-02-17,18.05
2017-02-20,18.0
2017-02-21,18.0
2017-02-22,18.0
2017-02-23,18.0
2017-02-24,18.1
2017-02-27,17.85
2017-02-28,17.75
2017-03-01,17.05
2017-03-02,17.0
2017-03-03,16.9
2017-03-06,16.8
2017-03-07,16.65
2017-03-08,16.2
2017-03-09,16.0
2017-03-10,16.9
2017-03-13,17.35
2017-03-14,18.25
2017-03-15,17.85
2017-03-16,17.55
2017-03-17,17.95
2017-03-20,18.0
2017-03-21,18.1
2017-03-22,18.1
2017-03-23,18.35
2017-03-24,18.45
2017-03-27,18.7
2017-03-28,18.6
2017-03-29,18.05
2017-03-30,17.95
2017-03-31,18.0
2017-04-03,18.45
2017-04-04,18.3
2017-04-05,18.3
2017-04-06,18.6
2017-04-07,18.65
2017-04-10,19.15
2017-04-11,19.25
2017-04-12,19.45
2017-04-13,19.6
2017-04-18,19.15
2017-04-19,19.2
2017-04-20,19.15
2017-04-21,19.15
2017-04-24,19.1
2017-04-25,18.95
2017-04-26,18.95
2017-04-27,19.0
2017-04-28,19.25
2017-05-02,19.55
2017-05-03,19.6
2017-05-04,19.65
2017-05-05,19.75
2017-05-08,20.5
2017-05-09,20.25
2017-05-10,20.0
2017-05-11,20.5
2017-05-12,20.25
2017-05-15,20.25
2017-05-16,20.25
2017-05-17,20.0
2017-05-18,20.25
2017-05-19,20.25
2017-05-22,20.5
2017-05-23,20.5
2017-05-24,21.0
2017-05-25,21.5
2017-05-26,21.75
2017-05-29,21.5
2017-05-30,21.0
2017-05-31,22.25
2017-06-02,22.5
2017-06-05,22.25
2017-06-06,22.0
2017-06-07,22.25
2017-06-08,22.25
2017-06-09,22.75
2017-06-12,22.75
2017-06-13,23.5
2017-06-14,23.0
2017-06-15,23.25
2017-06-16,23.5
2017-06-19,23.0
2017-06-20,22.75
2017-06-21,22.75
2017-06-22,23.25
2017-06-23,23.25
2017-06-27,23.5
2017-06-28,23.25
2017-06-29,23.0
2017-06-30,22.75
2017-07-03,23.0
2017-07-04,23.0
2017-07-05,22.75
2017-07-06,22.75
2017-07-07,23.0
2017-07-10,23.0
2017-07-11,23.0
2017-07-12,23.0
2017-07-13,23.0
2017-07-14,23.0
2017-07-17,23.0
2017-07-18,23.0
2017-07-19,23.0
2017-07-20,23.0
2017-07-21,23.25
2017-07-24,23.25
2017-07-25,23.5
2017-07-26,23.75
2017-07-27,23.75
2017-07-28,24.5
2017-07-31,24.5
2017-08-01,23.75
2017-08-02,24.0
2017-08-03,23.75
2017-08-04,23.5
2017-08-07,23.5
2017-08-09,23.75
2017-08-10,24.25
2017-08-11,24.5
2017-08-14,25.0
2017-08-15,24.75
2017-08-16,24.25
2017-08-17,24.25
2017-08-18,24.25
2017-08-21,24.75
2017-08-22,24.75
2017-08-23,25.0
2017-08-24,25.25
2017-08-25,26.5
2017-08-28,26.75
2017-08-29,26.75
2017-08-30,26.25
2017-08-31,25.5
2017-09-01,24.25
2017-09-04,24.0
2017-09-05,24.75
2017-09-06,24.75
2017-09-07,25.25
2017-09-08,25.75
2017-09-11,26.0
2017-09-12,26.0
2017-09-13,25.25
2017-09-14,25.25
2017-09-15,25.25
2017-09-18,24.25
2017-09-19,25.0
2017-09-20,25.25
2017-09-21,25.75
2017-09-22,25.75
2017-09-25,25.75
2017-09-26,26.0
2017-09-27,25.75
2017-09-28,25.25
2017-09-29,24.75
2017-10-02,24.5
2017-10-03,25.0
2017-10-04,25.0
2017-10-05,24.75
2017-10-06,24.75
2017-10-09,25.0
2017-10-10,25.0
2017-10-11,25.0
2017-10-12,24.75
2017-10-13,25.0
2017-10-16,24.75
2017-10-17,24.5
2017-10-18,24.25
2017-10-19,24.0
2017-10-23,24.25
2017-10-24,24.75
2017-10-27,25.25
2017-10-30,25.25
2017-10-31,25.5
2017-11-01,25.75
2017-11-02,25.25
2017-11-03,25.5
2017-11-06,25.0
2017-11-07,24.5
2017-11-08,24.75
2017-11-09,24.75
2017-11-10,24.5
2017-11-13,24.5
2017-11-14,24.5
2017-11-15,25.0
2017-11-16,25.25
2017-11-17,25.5
2017-11-20,25.75
2017-11-21,26.75
2017-11-22,28.0
2017-11-23,26.5
2017-11-24,26.75
2017-11-27,27.5
2017-11-29,27.5
2017-11-30,27.5
2017-12-01,27.5
2017-12-04,27.5
2017-12-05,27.25
2017-12-06,27.25
2017-12-07,27.75
2017-12-08,27.75
2017-12-11,28.0
2017-12-13,27.5
2017-12-14,27.0
2017-12-15,26.75
2017-12-18,26.25
2017-12-19,26.0
2017-12-20,26.0
2017-12-21,26.5
2017-12-22,26.5
2017-12-27,26.25
2017-12-28,26.25
2017-12-29,26.75
2018-01-02,26.75
2018-01-03,26.75
2018-01-04,27.0
2018-01-05,28.0
2018-01-08,28.0
2018-01-09,28.0
2018-01-10,27.75
2018-01-11,27.75
2018-01-12,28.25
2018-01-15,28.75
2018-01-16,29.0
2018-01-17,29.0
2018-01-18,29.25
2018-01-19,29.5
2018-01-22,29.25
2018-01-23,29.5
2018-01-24,29.5
2018-01-25,29.75
2018-01-26,30.0
2018-01-29,29.75
2018-01-30,29.75
2018-01-31,29.5
2018-02-01,29.75
2018-02-02,29.75
2018-02-05,29.75
2018-02-06,29.5
2018-02-07,28.5
2018-02-08,29.25
2018-02-09,29.0
2018-02-12,28.25
2018-02-13,28.5
2018-02-14,28.75
2018-02-15,28.75
2018-02-16,29.25
2018-02-19,29.25
2018-02-20,29.75
2018-02-21,29.75
2018-02-22,29.5
2018-02-23,29.5
2018-02-26,29.5
2018-02-27,29.5
2018-02-28,29.75
2018-03-01,29.5
2018-03-02,29.25
2018-03-05,29.25
2018-03-06,29.25
2018-03-07,29.5
2018-03-08,29.5
2018-03-09,29.25
2018-03-12,29.25
2018-03-13,29.75
2018-03-14,29.75
2018-03-15,29.5
2018-03-16,29.5
2018-03-19,30.0
2018-03-20,30.75
2018-03-21,31.25
2018-03-22,31.75
2018-03-23,31.75
2018-03-26,31.5
2018-03-27,31.25
2018-03-28,30.75
2018-03-29,31.0
2018-04-03,31.25
2018-04-04,32.0
2018-04-05,32.75
2018-04-06,32.25
2018-04-09,31.75
2018-04-10,31.75
2018-04-11,32.0
2018-04-12,31.5
2018-04-13,31.0
2018-04-16,30.5
2018-04-17,29.75
2018-04-18,29.5
2018-04-19,29.25
2018-04-20,29.0
2018-04-23,28.5
2018-04-24,28.25
2018-04-25,28.5
2018-04-26,28.25
2018-04-27,28.25
2018-04-30,28.25
2018-05-02,27.25
2018-05-03,27.0
2018-05-04,28.5
2018-05-07,28.5
2018-05-08,28.25
2018-05-09,29.0
2018-05-10,28.0
2018-05-11,27.75
2018-05-14,27.25
2018-05-15,27.25
2018-05-16,28.5
2018-05-17,29.0
2018-05-18,29.25
2018-05-21,29.0
2018-05-22,29.25
2018-05-23,29.0
2018-05-24,29.0
2018-05-25,29.0
2018-05-28,28.75
2018-05-29,28.5
2018-05-30,28.25
2018-05-31,28.25
2018-06-04,28.5
2018-06-05,28.75
2018-06-06,29.5
2018-06-07,29.5
2018-06-08,29.5
2018-06-11,30.0
2018-06-12,30.0
2018-06-13,30.0
2018-06-14,30.0
2018-06-18,29.75
2018-06-19,28.25
2018-06-20,27.25
2018-06-21,27.25
2018-06-22,28.25
2018-06-25,28.5
2018-06-26,29.0
2018-06-27,29.5
2018-06-28,29.75
2018-06-29,29.5
2018-07-02,29.0
2018-07-03,28.0
2018-07-04,28.5
2018-07-05,29.0
2018-07-06,28.75
2018-07-09,29.0
2018-07-10,29.0
2018-07-11,28.5
2018-07-12,28.5
2018-07-13,28.25
2018-07-16,28.25
2018-07-17,28.75
2018-07-18,29.0
2018-07-19,29.25
2018-07-20,28.5
2018-07-23,28.5
2018-07-24,28.5
2018-07-25,28.75
2018-07-26,28.5
2018-07-27,28.5
2018-07-30,28.5
2018-07-31,28.0
2018-08-01,27.75
2018-08-02,28.0
2018-08-03,28.0
2018-08-06,28.0
2018-08-07,28.0
2018-08-08,28.75
2018-08-09,28.75
2018-08-10,28.25
2018-08-13,28.5
2018-08-14,28.75
2018-08-15,29.0
2018-08-16,28.75
2018-08-17,29.0
2018-08-20,29.0
2018-08-22,29.0
2018-08-23,29.0
2018-08-24,29.0
2018-08-27,29.0
2018-08-28,29.75
2018-08-29,29.75
2018-08-30,29.5
2018-08-31,28.25
2018-09-03,27.75
2018-09-04,28.25
2018-09-05,27.75
2018-09-06,27.75
2018-09-07,27.5
2018-09-10,27.25
2018-09-11,27.0
2018-09-12,27.0
2018-09-13,26.25
2018-09-14,26.5
2018-09-17,26.5
2018-09-18,26.75
2018-09-19,26.5
